timestamp,container,cpu_pct,mem_usage_mb,mem_limit_mb,mem_pct,net_in_mb,net_out_mb
2026-02-18T13:50:23Z,benchmarking-kafka-1,1.40,346.6,7836.7,4.42,0.01,0.01
2026-02-18T13:50:23Z,benchmarking-redis-1,1.02,20.7,7836.7,0.26,0.00,0.00
2026-02-18T13:50:23Z,benchmarking-zookeeper-1,0.69,139.6,7836.7,1.78,0.01,0.01
2026-02-18T13:50:23Z,benchmarking-stub-server-1,0.05,487.8,7836.7,6.22,0.00,0.00
2026-02-18T13:50:23Z,pilot-intercom-1,0.00,1.7,7836.7,0.02,0.00,0.00
2026-02-18T13:50:23Z,pilot-mysql-1,0.14,239.1,7836.7,3.05,0.00,0.00
2026-02-18T13:50:23Z,pilot-traefik-1,0.00,116.6,7836.7,1.49,0.62,0.55
2026-02-18T13:50:23Z,pilot-dnsmasq-1,0.00,13.4,7836.7,0.17,0.07,0.09
2026-02-18T13:50:26Z,benchmarking-kafka-consumer-1,0.24,29.4,7836.7,0.38,0.00,0.00
2026-02-18T13:50:26Z,benchmarking-kafka-consumer-4,0.03,25.8,7836.7,0.33,0.00,0.00
2026-02-18T13:50:26Z,benchmarking-kafka-consumer-3,0.03,24.1,7836.7,0.31,0.00,0.00
2026-02-18T13:50:26Z,benchmarking-kafka-consumer-2,0.07,24.1,7836.7,0.31,0.00,0.00
2026-02-18T13:50:26Z,benchmarking-kafka-1,3.07,355.7,7836.7,4.54,0.05,0.05
2026-02-18T13:50:26Z,benchmarking-redis-1,0.82,20.7,7836.7,0.26,0.00,0.00
2026-02-18T13:50:26Z,benchmarking-zookeeper-1,0.11,147.3,7836.7,1.88,0.05,0.04
2026-02-18T13:50:26Z,benchmarking-stub-server-1,0.05,487.9,7836.7,6.23,0.00,0.00
2026-02-18T13:50:26Z,pilot-intercom-1,0.00,1.7,7836.7,0.02,0.00,0.00
2026-02-18T13:50:26Z,pilot-mysql-1,0.16,239.1,7836.7,3.05,0.00,0.00
2026-02-18T13:50:26Z,pilot-traefik-1,0.05,116.6,7836.7,1.49,0.62,0.55
2026-02-18T13:50:26Z,pilot-dnsmasq-1,0.00,13.4,7836.7,0.17,0.07,0.09
2026-02-18T13:50:30Z,benchmarking-kafka-consumer-1,0.10,29.4,7836.7,0.38,0.00,0.00
2026-02-18T13:50:30Z,benchmarking-kafka-consumer-4,0.03,25.8,7836.7,0.33,0.00,0.00
2026-02-18T13:50:30Z,benchmarking-kafka-consumer-3,0.04,24.1,7836.7,0.31,0.00,0.00
2026-02-18T13:50:30Z,benchmarking-kafka-consumer-2,0.01,24.1,7836.7,0.31,0.00,0.00
2026-02-18T13:50:30Z,benchmarking-kafka-1,21.56,393.5,7836.7,5.02,0.05,0.05
2026-02-18T13:50:30Z,benchmarking-redis-1,0.77,20.7,7836.7,0.26,0.00,0.00
2026-02-18T13:50:30Z,benchmarking-zookeeper-1,0.15,147.3,7836.7,1.88,0.05,0.04
2026-02-18T13:50:30Z,benchmarking-stub-server-1,0.01,488.5,7836.7,6.23,0.00,0.00
2026-02-18T13:50:30Z,pilot-intercom-1,0.00,1.7,7836.7,0.02,0.00,0.00
2026-02-18T13:50:30Z,pilot-mysql-1,0.10,239.1,7836.7,3.05,0.00,0.00
2026-02-18T13:50:30Z,pilot-traefik-1,0.06,116.6,7836.7,1.49,0.62,0.55
2026-02-18T13:50:30Z,pilot-dnsmasq-1,0.00,13.4,7836.7,0.17,0.07,0.09
2026-02-18T13:50:33Z,benchmarking-orchestrator-run-e88e223bad4e,1.00,28.2,7836.7,0.36,0.00,0.00
2026-02-18T13:50:33Z,benchmarking-kafka-consumer-1,0.02,29.4,7836.7,0.38,0.00,0.00
2026-02-18T13:50:33Z,benchmarking-kafka-consumer-4,0.03,25.8,7836.7,0.33,0.00,0.00
2026-02-18T13:50:33Z,benchmarking-kafka-consumer-3,0.02,24.1,7836.7,0.31,0.00,0.00
2026-02-18T13:50:33Z,benchmarking-kafka-consumer-2,0.02,24.1,7836.7,0.31,0.00,0.00
2026-02-18T13:50:33Z,benchmarking-kafka-1,1.40,361.4,7836.7,4.61,0.06,0.07
2026-02-18T13:50:33Z,benchmarking-redis-1,1.89,20.8,7836.7,0.27,0.00,0.00
2026-02-18T13:50:33Z,benchmarking-zookeeper-1,2.11,153.4,7836.7,1.96,0.06,0.05
2026-02-18T13:50:33Z,benchmarking-stub-server-1,4.45,488.7,7836.7,6.24,0.00,0.00
2026-02-18T13:50:33Z,pilot-intercom-1,0.00,1.7,7836.7,0.02,0.00,0.00
2026-02-18T13:50:33Z,pilot-mysql-1,0.13,239.1,7836.7,3.05,0.00,0.00
2026-02-18T13:50:33Z,pilot-traefik-1,0.18,116.6,7836.7,1.49,0.62,0.55
2026-02-18T13:50:33Z,pilot-dnsmasq-1,0.00,13.4,7836.7,0.17,0.07,0.09
2026-02-18T13:50:37Z,benchmarking-orchestrator-run-e88e223bad4e,0.17,28.4,7836.7,0.36,0.01,0.02
2026-02-18T13:50:37Z,benchmarking-kafka-consumer-1,0.03,29.4,7836.7,0.38,0.00,0.00
2026-02-18T13:50:37Z,benchmarking-kafka-consumer-4,0.02,25.8,7836.7,0.33,0.00,0.00
2026-02-18T13:50:37Z,benchmarking-kafka-consumer-3,0.02,24.1,7836.7,0.31,0.00,0.00
2026-02-18T13:50:37Z,benchmarking-kafka-consumer-2,0.04,24.1,7836.7,0.31,0.00,0.00
2026-02-18T13:50:37Z,benchmarking-kafka-1,1.45,362.7,7836.7,4.63,0.07,0.07
2026-02-18T13:50:37Z,benchmarking-redis-1,1.05,20.8,7836.7,0.27,0.01,0.00
2026-02-18T13:50:37Z,benchmarking-zookeeper-1,0.18,150.7,7836.7,1.92,0.06,0.05
2026-02-18T13:50:37Z,benchmarking-stub-server-1,0.04,488.5,7836.7,6.23,0.00,0.00
2026-02-18T13:50:37Z,pilot-intercom-1,0.00,1.7,7836.7,0.02,0.00,0.00
2026-02-18T13:50:37Z,pilot-mysql-1,0.15,239.1,7836.7,3.05,0.00,0.00
2026-02-18T13:50:37Z,pilot-traefik-1,0.00,116.6,7836.7,1.49,0.62,0.55
2026-02-18T13:50:37Z,pilot-dnsmasq-1,0.00,13.4,7836.7,0.17,0.07,0.09
2026-02-18T13:50:41Z,benchmarking-kafka-consumer-1,0.10,29.8,7836.7,0.38,0.02,0.02
2026-02-18T13:50:41Z,benchmarking-kafka-consumer-4,0.10,28.5,7836.7,0.36,0.05,0.13
2026-02-18T13:50:41Z,benchmarking-kafka-consumer-3,0.10,24.4,7836.7,0.31,0.02,0.01
2026-02-18T13:50:41Z,benchmarking-kafka-consumer-2,0.14,24.4,7836.7,0.31,0.01,0.01
2026-02-18T13:50:41Z,benchmarking-kafka-1,19.10,402.1,7836.7,5.13,0.11,0.12
2026-02-18T13:50:41Z,benchmarking-redis-1,0.45,21.4,7836.7,0.27,0.17,0.11
2026-02-18T13:50:41Z,benchmarking-zookeeper-1,0.16,150.7,7836.7,1.92,0.06,0.05
2026-02-18T13:50:41Z,benchmarking-stub-server-1,0.01,489.0,7836.7,6.24,0.00,0.00
